txt,confidence,vertices,boundBox,slopes,font,word_len,direction,center_point,crop_idx,Left,Top,label
zamor,100,"[(380, 334), (378, 391), (353, 390), (355, 333)]","{'Width': 27, 'Height': 58, 'Left': 353, 'Top': 333}","(28.5, -0.04, 28.5, -0.04)",25.01999201,57.03507693,vertical,"(366.5, 362.0)","(0, 1)",353,333,1
EPICTAIL,100,"[(386, 208), (381, 331), (355, 330), (360, 207)]","{'Width': 31, 'Height': 124, 'Left': 355, 'Top': 207}","(24.6, -0.038, 24.6, -0.038)",26.01922366,123.1015841,vertical,"(370.5, 269.0)","(0, 1)",355,207,0
artur,100,"[(386, 341), (386, 389), (374, 389), (374, 341)]","{'Width': 12, 'Height': 48, 'Left': 374, 'Top': 341}","(1000.0, 0.0, 1000.0, -0.0)",12,48,vertical,"(380.0, 365.0)","(0, 1)",374,341,1
FAIL,100,"[(422, 278), (421, 339), (392, 338), (393, 277)]","{'Width': 30, 'Height': 62, 'Left': 392, 'Top': 277}","(61.0, -0.034, 61.0, -0.034)",29.01723626,61.00819617,vertical,"(407.0, 308.0)","(0, 1)",392,277,1
EPIC,100,"[(423, 209), (422, 275), (393, 274), (394, 208)]","{'Width': 30, 'Height': 67, 'Left': 393, 'Top': 208}","(66.0, -0.034, 66.0, -0.034)",29.01723626,66.00757532,vertical,"(408.0, 241.5)","(0, 1)",393,208,1
zamo,100,"[(408, 348), (408, 389), (399, 389), (399, 348)]","{'Width': 9, 'Height': 41, 'Left': 399, 'Top': 348}","(1000.0, 0.0, 1000.0, -0.0)",9,41,vertical,"(403.5, 368.5)","(0, 1)",399,348,1
zamor,100,"[(465, 314), (463, 385), (431, 384), (433, 313)]","{'Width': 34, 'Height': 72, 'Left': 431, 'Top': 313}","(35.5, -0.031, 35.5, -0.031)",32.01562119,71.02816343,vertical,"(448.0, 349.0)","(0, 1)",431,313,1
CARTAA,100,"[(447, 29), (448, 90), (433, 90), (432, 29)]","{'Width': 16, 'Height': 61, 'Left': 432, 'Top': 29}","(-61.0, 0.0, -61.0, -0.0)",15,61.00819617,vertical,"(440.0, 59.5)","(0, 1)",432,29,1
FAIL,100,"[(467, 238), (465, 309), (433, 308), (435, 237)]","{'Width': 34, 'Height': 72, 'Left': 433, 'Top': 237}","(35.5, -0.031, 35.5, -0.031)",32.01562119,71.02816343,vertical,"(450.0, 273.0)","(0, 1)",433,237,1
EPIC,100,"[(470, 155), (468, 234), (435, 233), (437, 154)]","{'Width': 35, 'Height': 80, 'Left': 435, 'Top': 154}","(39.5, -0.03, 39.5, -0.03)",33.01514804,79.0253124,vertical,"(452.5, 194.0)","(0, 1)",435,154,1
PA3E2,100,"[(465, 35), (466, 81), (451, 81), (450, 35)]","{'Width': 16, 'Height': 46, 'Left': 450, 'Top': 35}","(-46.0, 0.0, -46.0, -0.0)",15,46.01086828,vertical,"(458.0, 58.0)","(0, 1)",450,35,0
artur,100,"[(472, 324), (472, 381), (457, 381), (457, 324)]","{'Width': 15, 'Height': 57, 'Left': 457, 'Top': 324}","(1000.0, 0.0, 1000.0, -0.0)",15,57,vertical,"(464.5, 352.5)","(0, 1)",457,324,1
zamor,100,"[(515, 313), (513, 385), (480, 384), (482, 312)]","{'Width': 35, 'Height': 73, 'Left': 480, 'Top': 312}","(36.0, -0.03, 36.0, -0.03)",33.01514804,72.02777242,vertical,"(497.5, 348.5)","(0, 1)",480,312,1
CARTAYA,100,"[(498, 29), (498, 89), (482, 89), (482, 29)]","{'Width': 16, 'Height': 60, 'Left': 482, 'Top': 29}","(1000.0, 0.0, 1000.0, -0.0)",16,60,vertical,"(490.0, 59.0)","(0, 1)",482,29,1
FAIL,100,"[(516, 237), (514, 309), (482, 308), (484, 236)]","{'Width': 34, 'Height': 73, 'Left': 482, 'Top': 236}","(36.0, -0.031, 36.0, -0.031)",32.01562119,72.02777242,vertical,"(499.0, 272.5)","(0, 1)",482,236,1
EPIC,100,"[(519, 153), (517, 233), (484, 232), (486, 152)]","{'Width': 35, 'Height': 81, 'Left': 484, 'Top': 152}","(40.0, -0.03, 40.0, -0.03)",33.01514804,80.02499609,vertical,"(501.5, 192.5)","(0, 1)",484,152,1
artur,100,"[(521, 322), (521, 381), (505, 381), (505, 322)]","{'Width': 16, 'Height': 59, 'Left': 505, 'Top': 322}","(1000.0, 0.0, 1000.0, -0.0)",16,59,vertical,"(513.0, 351.5)","(0, 1)",505,322,1
INTERNMEN,100,"[(584, 185), (583, 386), (546, 386), (547, 185)]","{'Width': 38, 'Height': 201, 'Left': 546, 'Top': 185}","(201.0, 0.0, 201.0, -0.0)",37,201.0024875,vertical,"(565.0, 285.5)","(0, 1)",546,185,1
AHMED,100,"[(563, 20), (563, 78), (548, 78), (548, 20)]","{'Width': 15, 'Height': 58, 'Left': 548, 'Top': 20}","(1000.0, 0.0, 1000.0, -0.0)",15,58,vertical,"(555.5, 49.0)","(0, 1)",548,20,1
SAMIRA,100,"[(585, 18), (585, 80), (570, 80), (570, 18)]","{'Width': 15, 'Height': 62, 'Left': 570, 'Top': 18}","(1000.0, 0.0, 1000.0, -0.0)",15,62,vertical,"(577.5, 49.0)","(0, 1)",570,18,1
INTERNMEN,100,"[(644, 202), (643, 392), (608, 392), (609, 202)]","{'Width': 36, 'Height': 190, 'Left': 608, 'Top': 202}","(190.0, 0.0, 190.0, -0.0)",35,190.0026316,vertical,"(626.0, 297.0)","(0, 1)",608,202,1
AHMED,100,"[(626, 45), (625, 98), (611, 98), (612, 45)]","{'Width': 15, 'Height': 53, 'Left': 611, 'Top': 45}","(53.0, 0.0, 53.0, -0.0)",14,53.00943312,vertical,"(618.5, 71.5)","(0, 1)",611,45,1
SAMICA,100,"[(646, 41), (646, 98), (630, 98), (630, 41)]","{'Width': 16, 'Height': 57, 'Left': 630, 'Top': 41}","(1000.0, 0.0, 1000.0, -0.0)",16,57,vertical,"(638.0, 69.5)","(0, 1)",630,41,1
LOOK,100,"[(131, 180), (134, 248), (113, 249), (110, 181)]","{'Width': 24, 'Height': 69, 'Left': 110, 'Top': 180}","(-22.667, 0.048, -22.667, 0.048)",21.02379604,68.0661443,vertical,"(122.0, 214.5)","(1, 0)",110,180,1
BOTH,100,"[(134, 260), (136, 326), (114, 327), (112, 261)]","{'Width': 24, 'Height': 67, 'Left': 112, 'Top': 260}","(-33.0, 0.045, -33.0, 0.045)",22.02271555,66.03029608,vertical,"(124.0, 293.5)","(1, 0)",112,260,1
WAYS,100,"[(137, 339), (139, 404), (117, 405), (115, 340)]","{'Width': 24, 'Height': 66, 'Left': 115, 'Top': 339}","(-32.5, 0.045, -32.5, 0.045)",22.02271555,65.03076195,vertical,"(127.0, 372.0)","(1, 0)",115,339,1
DERED,100,"[(200, 177), (204, 328), (167, 329), (163, 178)]","{'Width': 41, 'Height': 152, 'Left': 163, 'Top': 177}","(-37.75, 0.027, -37.75, 0.027)",37.01351105,151.0529708,vertical,"(183.5, 253.0)","(1, 0)",163,177,0
PENCIL,100,"[(204, 336), (207, 451), (170, 452), (167, 337)]","{'Width': 40, 'Height': 116, 'Left': 167, 'Top': 336}","(-38.333, 0.027, -38.333, 0.027)",37.01351105,115.0391238,vertical,"(187.0, 394.0)","(1, 0)",167,336,1
RED,100,"[(241, 181), (242, 221), (214, 222), (213, 182)]","{'Width': 29, 'Height': 41, 'Left': 213, 'Top': 181}","(-40.0, 0.036, -40.0, 0.036)",28.01785145,40.01249805,vertical,"(227.5, 201.5)","(1, 0)",213,181,1
WHITE,100,"[(242, 230), (244, 285), (217, 286), (215, 231)]","{'Width': 29, 'Height': 56, 'Left': 215, 'Top': 230}","(-27.5, 0.037, -27.5, 0.037)",27.01851217,55.03635162,vertical,"(229.5, 258.0)","(1, 0)",215,230,1
",",100,"[(243, 280), (243, 292), (216, 293), (216, 281)]","{'Width': 27, 'Height': 13, 'Left': 216, 'Top': 280}","(1000.0, 0.037, 1000.0, 0.037)",27.01851217,12,vertical,"(229.5, 286.5)","(1, 0)",216,280,1
and,100,"[(244, 292), (245, 323), (218, 324), (217, 293)]","{'Width': 28, 'Height': 32, 'Left': 217, 'Top': 292}","(-31.0, 0.037, -31.0, 0.037)",27.01851217,31.01612484,vertical,"(231.0, 308.0)","(1, 0)",217,292,1
WHOLE,100,"[(245, 325), (247, 415), (219, 416), (217, 326)]","{'Width': 30, 'Height': 91, 'Left': 217, 'Top': 325}","(-45.0, 0.036, -45.0, 0.036)",28.01785145,90.02221948,vertical,"(232.0, 370.5)","(1, 0)",217,325,1
ET,100,"[(305, 54), (305, 93), (251, 94), (251, 55)]","{'Width': 54, 'Height': 40, 'Left': 251, 'Top': 54}","(1000.0, 0.019, 1000.0, 0.019)",54.00925847,39,vertical,"(278.0, 74.0)","(1, 0)",251,54,0
SUSPENDEDE,100,"[(306, 98), (310, 451), (255, 452), (251, 99)]","{'Width': 59, 'Height': 354, 'Left': 251, 'Top': 98}","(-88.25, 0.018, -88.25, 0.018)",55.00909016,353.0226622,vertical,"(280.5, 275.0)","(1, 0)",251,98,1
INGSUT,100,"[(302, 44), (253, 43), (253, 29), (302, 30)]","{'Width': 49, 'Height': 15, 'Left': 253, 'Top': 29}","(-0.02, 1000.0, -0.02, 1000.0)",14,49.01020302,horizontal,"(277.5, 36.5)","(1, 0)",253,29,0
FSG,100,"[(333, 474), (359, 477), (357, 488), (332, 485)]","{'Width': 27, 'Height': 14, 'Left': 332, 'Top': 474}","(-0.115, 5.5, -0.12, 11.0)",11.11285045,25.67593064,horizontal,"(345.25, 481.0)","(1, 0)",332,474,0
For,100,"[(352, 180), (352, 206), (335, 206), (335, 180)]","{'Width': 17, 'Height': 26, 'Left': 335, 'Top': 180}","(1000.0, 0.0, 1000.0, -0.0)",17,26,vertical,"(343.5, 193.0)","(1, 0)",335,180,1
Black,100,"[(352, 212), (352, 257), (335, 257), (335, 212)]","{'Width': 17, 'Height': 45, 'Left': 335, 'Top': 212}","(1000.0, 0.0, 1000.0, -0.0)",17,45,vertical,"(343.5, 234.5)","(1, 0)",335,212,1
Girls,100,"[(352, 261), (352, 304), (335, 304), (335, 261)]","{'Width': 17, 'Height': 43, 'Left': 335, 'Top': 261}","(1000.0, 0.0, 1000.0, -0.0)",17,43,vertical,"(343.5, 282.5)","(1, 0)",335,261,1
Like,100,"[(352, 306), (352, 342), (335, 342), (335, 306)]","{'Width': 17, 'Height': 36, 'Left': 335, 'Top': 306}","(1000.0, 0.0, 1000.0, -0.0)",17,36,vertical,"(343.5, 324.0)","(1, 0)",335,306,1
Me,100,"[(352, 346), (352, 367), (335, 367), (335, 346)]","{'Width': 17, 'Height': 21, 'Left': 335, 'Top': 346}","(1000.0, 0.0, 1000.0, -0.0)",17,21,vertical,"(343.5, 356.5)","(1, 0)",335,346,1
Lockington,100,"[(351, 60), (351, 124), (337, 124), (337, 60)]","{'Width': 14, 'Height': 64, 'Left': 337, 'Top': 60}","(1000.0, 0.0, 1000.0, -0.0)",14,64,vertical,"(344.0, 92.0)","(1, 0)",337,60,1
Inside,100,"[(414, 249), (414, 289), (398, 289), (398, 249)]","{'Width': 16, 'Height': 40, 'Left': 398, 'Top': 249}","(1000.0, 0.0, 1000.0, -0.0)",16,40,vertical,"(406.0, 269.0)","(1, 0)",398,249,1
Out,100,"[(414, 291), (414, 317), (398, 317), (398, 291)]","{'Width': 16, 'Height': 26, 'Left': 398, 'Top': 291}","(1000.0, 0.0, 1000.0, -0.0)",16,26,vertical,"(406.0, 304.0)","(1, 0)",398,291,1
&,100,"[(414, 319), (414, 331), (398, 331), (398, 319)]","{'Width': 16, 'Height': 12, 'Left': 398, 'Top': 319}","(1000.0, 0.0, 1000.0, -0.0)",16,12,vertical,"(406.0, 325.0)","(1, 0)",398,319,1
Back,100,"[(414, 336), (414, 371), (398, 371), (398, 336)]","{'Width': 16, 'Height': 35, 'Left': 398, 'Top': 336}","(1000.0, 0.0, 1000.0, -0.0)",16,35,vertical,"(406.0, 353.5)","(1, 0)",398,336,1
Again,100,"[(414, 373), (414, 410), (398, 410), (398, 373)]","{'Width': 16, 'Height': 37, 'Left': 398, 'Top': 373}","(1000.0, 0.0, 1000.0, -0.0)",16,37,vertical,"(406.0, 391.5)","(1, 0)",398,373,1
Swing,100,"[(465, 153), (466, 251), (430, 251), (429, 153)]","{'Width': 37, 'Height': 98, 'Left': 429, 'Top': 153}","(-98.0, 0.0, -98.0, -0.0)",36,98.00510191,vertical,"(447.5, 202.0)","(1, 0)",429,153,1
ALEXANDER,100,"[(451, 338), (452, 426), (435, 426), (434, 338)]","{'Width': 18, 'Height': 88, 'Left': 434, 'Top': 338}","(-88.0, 0.0, -88.0, -0.0)",17,88.00568163,vertical,"(443.0, 382.0)","(1, 0)",434,338,1
KWAME,100,"[(470, 357), (471, 412), (454, 412), (453, 357)]","{'Width': 18, 'Height': 55, 'Left': 453, 'Top': 357}","(-55.0, 0.0, -55.0, -0.0)",17,55.00909016,vertical,"(462.0, 384.5)","(1, 0)",453,357,1
2,100,"[(526, 60), (527, 110), (488, 111), (487, 61)]","{'Width': 40, 'Height': 51, 'Left': 487, 'Top': 60}","(-50.0, 0.026, -50.0, 0.026)",39.01281841,50.009999,vertical,"(507.0, 85.5)","(1, 0)",487,60,0
Swing,100,"[(528, 148), (530, 250), (490, 251), (488, 149)]","{'Width': 42, 'Height': 103, 'Left': 488, 'Top': 148}","(-51.0, 0.025, -51.0, 0.025)",40.01249805,102.019606,vertical,"(509.0, 199.5)","(1, 0)",488,148,1
ALEXANDER,100,"[(511, 337), (512, 426), (495, 426), (494, 337)]","{'Width': 18, 'Height': 89, 'Left': 494, 'Top': 337}","(-89.0, 0.0, -89.0, -0.0)",17,89.0056178,vertical,"(503.0, 381.5)","(1, 0)",494,337,1
KWAME,100,"[(531, 356), (531, 412), (515, 412), (515, 356)]","{'Width': 16, 'Height': 56, 'Left': 515, 'Top': 356}","(1000.0, 0.0, 1000.0, -0.0)",16,56,vertical,"(523.0, 384.0)","(1, 0)",515,356,1
WOODSON,100,"[(567, 78), (566, 159), (553, 159), (554, 78)]","{'Width': 14, 'Height': 81, 'Left': 553, 'Top': 78}","(81.0, 0.0, 81.0, -0.0)",13,81.0061726,vertical,"(560.0, 118.5)","(1, 0)",553,78,1
dreaming,100,"[(581, 283), (579, 366), (558, 366), (560, 283)]","{'Width': 23, 'Height': 83, 'Left': 558, 'Top': 283}","(41.5, 0.0, 41.5, -0.0)",21,83.02409289,vertical,"(569.5, 324.5)","(1, 0)",558,283,1
girl,100,"[(581, 248), (580, 278), (560, 278), (561, 248)]","{'Width': 21, 'Height': 30, 'Left': 560, 'Top': 248}","(30.0, 0.0, 30.0, -0.0)",20,30.01666204,vertical,"(570.5, 263.0)","(1, 0)",560,248,1
brown,100,"[(583, 182), (582, 241), (561, 241), (562, 182)]","{'Width': 22, 'Height': 59, 'Left': 561, 'Top': 182}","(59.0, 0.0, 59.0, -0.0)",21,59.00847397,vertical,"(572.0, 211.5)","(1, 0)",561,182,1
JACQUELINE,100,"[(585, 68), (583, 170), (562, 170), (564, 68)]","{'Width': 23, 'Height': 102, 'Left': 562, 'Top': 68}","(51.0, 0.0, 51.0, -0.0)",21,102.019606,vertical,"(573.5, 119.0)","(1, 0)",562,68,1
RED,100,"[(640, 183), (641, 223), (613, 223), (612, 183)]","{'Width': 29, 'Height': 40, 'Left': 612, 'Top': 183}","(-40.0, 0.0, -40.0, -0.0)",28,40.01249805,vertical,"(626.5, 203.0)","(1, 0)",612,183,1
.,100,"[(640, 217), (640, 229), (612, 229), (612, 217)]","{'Width': 28, 'Height': 12, 'Left': 612, 'Top': 217}","(1000.0, 0.0, 1000.0, -0.0)",28,12,vertical,"(626.0, 223.0)","(1, 0)",612,217,1
WHITE,100,"[(641, 232), (642, 288), (613, 288), (612, 232)]","{'Width': 30, 'Height': 56, 'Left': 612, 'Top': 232}","(-56.0, 0.0, -56.0, -0.0)",29,56.00892786,vertical,"(627.0, 260.0)","(1, 0)",612,232,1
